"Evidence statement GUID","Study GUID"
"CG173ES3.3.2.1","CG173ST54"
"CG173ES3.3.2.1","CG173ST55"
"CG173ES3.3.2.1","CG173ST56"
"CG173ES3.3.2.1","CG173ST57"
"CG173ES3.3.2.1","CG173ST58"
"CG173ES3.3.2.1","CG173ST59"
"CG173ES3.3.2.1","CG173ST60"
"CG173ES3.3.2.1","CG173ST61"
"CG173ES3.3.2.1","CG173ST62"
"CG173ES3.3.2.1","CG173ST63"
"CG173ES3.3.2.1","CG173ST64"
"CG173ES3.3.2.1","CG173ST65"
"CG173ES3.3.2.1","CG173ST66"
"CG173ES3.3.2.1","CG173ST67"
"CG173ES3.3.2.1","CG173ST68"
"CG173ES3.3.2.1","CG173ST69"
"CG173ES3.3.2.1","CG173ST70"
"CG173ES3.3.2.1","CG173ST71"
"CG173ES3.3.2.1","CG173ST72"
"CG173ES3.3.2.1","CG173ST73"
"CG173ES3.3.2.1","CG173ST74"
"CG173ES3.3.2.1","CG173ST75"
"CG173ES3.3.2.1","CG173ST76"
"CG173ES3.3.2.1","CG173ST77"
"CG173ES3.3.2.1","CG173ST78"
"CG173ES3.3.2.1","CG173ST79"
"CG173ES3.3.2.1","CG173ST80"
"CG173ES3.3.2.1","CG173ST81"
"CG173ES3.3.2.1","CG173ST82"
"CG173ES3.3.2.1","CG173ST83"
"CG173ES3.3.2.1","CG173ST84"
"CG173ES3.3.2.1","CG173ST85"
"CG173ES3.3.2.1","CG173ST86"
"CG173ES3.3.2.1","CG173ST87"
"CG173ES3.3.2.1","CG173ST88"
"CG173ES3.3.2.1","CG173ST89"
"CG173ES3.3.2.1","CG173ST90"
"CG173ES3.3.2.1","CG173ST91"
"CG173ES3.3.2.1","CG173ST92"
"CG173ES3.3.2.1","CG173ST93"
"CG173ES3.3.2.1","CG173ST94"
"CG173ES3.3.2.1","CG173ST95"
"CG173ES3.3.2.1","CG173ST96"
"CG173ES3.3.2.1","CG173ST97"
"CG173ES3.3.2.1","CG173ST98"
"CG173ES3.3.2.1","CG173ST99"
"CG173ES3.3.2.1","CG173ST100"
"CG173ES3.3.2.1","CG173ST101"
"CG173ES3.3.2.1","CG173ST102"
"CG173ES3.3.2.1","CG173ST103"
"CG173ES3.3.2.1","CG173ST104"
"CG173ES3.3.2.1","CG173ST105"
"CG173ES3.3.2.1","CG173ST106"
"CG173ES3.3.2.1","CG173ST107"
"CG173ES3.3.2.1","CG173ST108"
"CG173ES3.3.2.1","CG173ST109"
"CG173ES3.3.2.1","CG173ST110"
"CG173ES3.3.2.1","CG173ST111"
"CG173ES3.3.2.1","CG173ST112"
"CG173ES3.3.2.1","CG173ST113"
"CG173ES3.3.2.1","CG173ST114"
"CG173ES3.3.2.1","CG173ST115"
"CG173ES3.3.2.1","CG173ST116"
"CG173ES3.3.2.1","CG173ST117"
"CG173ES3.3.2.1","CG173ST118"
"CG173ES3.3.2.1","CG173ST119"
"CG173ES3.3.2.1","CG173ST120"
"CG173ES3.3.2.1","CG173ST121"
"CG173ES3.3.2.1","CG173ST122"
"CG173ES3.3.2.1","CG173ST123"
"CG173ES3.3.2.1","CG173ST124"
"CG173ES3.3.2.1","CG173ST125"
"CG173ES3.3.2.1","CG173ST126"
"CG173ES3.3.2.1","CG173ST127"
"CG173ES3.3.2.1","CG173ST128"
"CG173ES3.3.2.2","CG173ST1"
"CG173ES3.3.2.2","CG173ST2"
"CG173ES3.3.2.2","CG173ST3"
"CG173ES3.3.2.2","CG173ST4"
"CG173ES3.3.2.2","CG173ST5"
"CG173ES3.3.2.2","CG173ST6"
"CG173ES3.3.2.2","CG173ST7"
"CG173ES3.3.2.2","CG173ST8"
"CG173ES3.3.2.2","CG173ST9"
"CG173ES3.3.2.2","CG173ST10"
"CG173ES3.3.2.2","CG173ST11"
"CG173ES3.3.2.2","CG173ST12"
"CG173ES3.3.2.2","CG173ST13"
"CG173ES3.3.2.2","CG173ST14"
"CG173ES3.3.2.2","CG173ST15"
"CG173ES3.3.2.2","CG173ST16"
"CG173ES3.3.2.2","CG173ST17"
"CG173ES3.3.2.2","CG173ST18"
"CG173ES3.3.2.2","CG173ST19"
"CG173ES3.3.2.2","CG173ST20"
"CG173ES3.3.2.2","CG173ST21"
"CG173ES3.3.2.2","CG173ST22"
"CG173ES3.3.2.2","CG173ST23"
"CG173ES3.3.2.2","CG173ST24"
"CG173ES3.3.2.2","CG173ST25"
"CG173ES3.3.2.2","CG173ST26"
"CG173ES3.3.2.2","CG173ST27"
"CG173ES3.3.2.2","CG173ST28"
"CG173ES3.3.2.2","CG173ST29"
"CG173ES3.3.2.2","CG173ST30"
"CG173ES3.3.2.2","CG173ST31"
"CG173ES3.3.2.2","CG173ST32"
"CG173ES3.3.2.2","CG173ST33"
"CG173ES3.3.2.2","CG173ST34"
"CG173ES3.3.2.2","CG173ST35"
"CG173ES3.3.2.2","CG173ST36"
"CG173ES3.3.2.2","CG173ST37"
"CG173ES3.3.2.2","CG173ST38"
"CG173ES3.3.2.2","CG173ST39"
"CG173ES3.3.2.2","CG173ST40"
"CG173ES3.3.2.2","CG173ST41"
"CG173ES3.3.2.2","CG173ST42"
"CG173ES3.3.2.2","CG173ST43"
"CG173ES3.3.2.2","CG173ST44"
"CG173ES3.3.2.2","CG173ST45"
"CG173ES3.3.2.2","CG173ST46"
"CG173ES3.3.2.2","CG173ST47"
"CG173ES3.3.2.2","CG173ST48"
"CG173ES3.3.2.2","CG173ST49"
"CG173ES3.3.2.2","CG173ST50"
"CG173ES3.3.2.2","CG173ST51"
"CG173ES3.3.2.2","CG173ST52"
"CG173ES3.3.2.2","CG173ST53"
"CG173ES3.3.2.2","CG173ST54"
"CG173ES3.3.2.2","CG173ST55"
"CG173ES3.3.2.2","CG173ST56"
"CG173ES3.3.2.2","CG173ST57"
"CG173ES3.3.2.2","CG173ST58"
"CG173ES3.3.2.2","CG173ST59"
"CG173ES3.3.2.2","CG173ST60"
"CG173ES3.3.2.2","CG173ST61"
"CG173ES3.3.2.2","CG173ST62"
"CG173ES3.3.2.2","CG173ST63"
"CG173ES3.3.2.2","CG173ST64"
"CG173ES3.3.2.2","CG173ST65"
"CG173ES3.3.2.2","CG173ST66"
"CG173ES3.3.2.2","CG173ST67"
"CG173ES3.3.2.2","CG173ST68"
"CG173ES3.3.2.2","CG173ST69"
"CG173ES3.3.2.2","CG173ST70"
"CG173ES3.3.2.2","CG173ST71"
"CG173ES3.3.2.2","CG173ST72"
"CG173ES3.3.2.2","CG173ST73"
"CG173ES3.3.2.2","CG173ST74"
"CG173ES3.3.2.2","CG173ST75"
"CG173ES3.3.2.2","CG173ST76"
"CG173ES3.3.2.2","CG173ST77"
"CG173ES3.3.2.2","CG173ST78"
"CG173ES3.3.2.2","CG173ST79"
"CG173ES3.3.2.2","CG173ST80"
"CG173ES3.3.2.2","CG173ST81"
"CG173ES3.3.2.2","CG173ST82"
"CG173ES3.3.2.2","CG173ST83"
"CG173ES3.3.2.2","CG173ST84"
"CG173ES3.3.2.2","CG173ST85"
"CG173ES3.3.2.2","CG173ST86"
"CG173ES3.3.2.2","CG173ST87"
"CG173ES3.3.2.2","CG173ST88"
"CG173ES3.3.2.2","CG173ST89"
"CG173ES3.3.2.2","CG173ST90"
"CG173ES3.3.2.2","CG173ST91"
"CG173ES3.3.2.2","CG173ST92"
"CG173ES3.3.2.2","CG173ST93"
"CG173ES3.3.2.2","CG173ST94"
"CG173ES3.3.2.2","CG173ST95"
"CG173ES3.3.2.2","CG173ST96"
"CG173ES3.3.2.2","CG173ST97"
"CG173ES3.3.2.2","CG173ST98"
"CG173ES3.3.2.2","CG173ST99"
"CG173ES3.3.2.2","CG173ST100"
"CG173ES3.3.2.2","CG173ST101"
"CG173ES3.3.2.2","CG173ST102"
"CG173ES3.3.2.2","CG173ST103"
"CG173ES3.3.2.2","CG173ST104"
"CG173ES3.3.2.2","CG173ST105"
"CG173ES3.3.2.2","CG173ST106"
"CG173ES3.3.2.2","CG173ST107"
"CG173ES3.3.2.2","CG173ST108"
"CG173ES3.3.2.2","CG173ST109"
"CG173ES3.3.2.2","CG173ST110"
"CG173ES3.3.2.2","CG173ST111"
"CG173ES3.3.2.2","CG173ST112"
"CG173ES3.3.2.2","CG173ST113"
"CG173ES3.3.2.2","CG173ST114"
"CG173ES3.3.2.2","CG173ST115"
"CG173ES3.3.2.2","CG173ST116"
"CG173ES3.3.2.2","CG173ST117"
"CG173ES3.3.2.2","CG173ST118"
"CG173ES3.3.2.2","CG173ST119"
"CG173ES3.3.2.2","CG173ST120"
"CG173ES3.3.2.2","CG173ST121"
"CG173ES3.3.2.2","CG173ST122"
"CG173ES3.3.2.2","CG173ST123"
"CG173ES3.3.2.2","CG173ST124"
"CG173ES3.3.2.2","CG173ST125"
"CG173ES3.3.2.2","CG173ST126"
"CG173ES3.3.2.2","CG173ST127"
"CG173ES3.3.2.2","CG173ST128"
"CG173ES3.3.2.3","CG173ST1"
"CG173ES3.3.2.3","CG173ST2"
"CG173ES3.3.2.3","CG173ST3"
"CG173ES3.3.2.3","CG173ST4"
"CG173ES3.3.2.3","CG173ST5"
"CG173ES3.3.2.3","CG173ST6"
"CG173ES3.3.2.3","CG173ST7"
"CG173ES3.3.2.3","CG173ST8"
"CG173ES3.3.2.3","CG173ST9"
"CG173ES3.3.2.3","CG173ST10"
"CG173ES3.3.2.3","CG173ST11"
"CG173ES3.3.2.3","CG173ST12"
"CG173ES3.3.2.3","CG173ST13"
"CG173ES3.3.2.3","CG173ST14"
"CG173ES3.3.2.3","CG173ST15"
"CG173ES3.3.2.3","CG173ST16"
"CG173ES3.3.2.3","CG173ST17"
"CG173ES3.3.2.3","CG173ST18"
"CG173ES3.3.2.3","CG173ST19"
"CG173ES3.3.2.3","CG173ST20"
"CG173ES3.3.2.3","CG173ST21"
"CG173ES3.3.2.3","CG173ST22"
"CG173ES3.3.2.3","CG173ST23"
"CG173ES3.3.2.3","CG173ST24"
"CG173ES3.3.2.3","CG173ST25"
"CG173ES3.3.2.3","CG173ST26"
"CG173ES3.3.2.3","CG173ST27"
"CG173ES3.3.2.3","CG173ST28"
"CG173ES3.3.2.3","CG173ST29"
"CG173ES3.3.2.3","CG173ST30"
"CG173ES3.3.2.3","CG173ST31"
"CG173ES3.3.2.3","CG173ST32"
"CG173ES3.3.2.3","CG173ST33"
"CG173ES3.3.2.3","CG173ST34"
"CG173ES3.3.2.3","CG173ST35"
"CG173ES3.3.2.3","CG173ST36"
"CG173ES3.3.2.3","CG173ST37"
"CG173ES3.3.2.3","CG173ST38"
"CG173ES3.3.2.3","CG173ST39"
"CG173ES3.3.2.3","CG173ST40"
"CG173ES3.3.2.3","CG173ST41"
"CG173ES3.3.2.3","CG173ST42"
"CG173ES3.3.2.3","CG173ST43"
"CG173ES3.3.2.3","CG173ST44"
"CG173ES3.3.2.3","CG173ST45"
"CG173ES3.3.2.3","CG173ST46"
"CG173ES3.3.2.3","CG173ST47"
"CG173ES3.3.2.3","CG173ST48"
"CG173ES3.3.2.3","CG173ST49"
"CG173ES3.3.2.3","CG173ST50"
"CG173ES3.3.2.3","CG173ST51"
"CG173ES3.3.2.3","CG173ST52"
"CG173ES3.3.2.3","CG173ST53"
"CG173ES3.3.2.3","CG173ST54"
"CG173ES3.3.2.3","CG173ST55"
"CG173ES3.3.2.3","CG173ST56"
"CG173ES3.3.2.3","CG173ST57"
"CG173ES3.3.2.3","CG173ST58"
"CG173ES3.3.2.3","CG173ST59"
"CG173ES3.3.2.3","CG173ST60"
"CG173ES3.3.2.3","CG173ST61"
"CG173ES3.3.2.3","CG173ST62"
"CG173ES3.3.2.3","CG173ST63"
"CG173ES3.3.2.3","CG173ST64"
"CG173ES3.3.2.3","CG173ST65"
"CG173ES3.3.2.3","CG173ST66"
"CG173ES3.3.2.3","CG173ST67"
"CG173ES3.3.2.3","CG173ST68"
"CG173ES3.3.2.3","CG173ST69"
"CG173ES3.3.2.3","CG173ST70"
"CG173ES3.3.2.3","CG173ST71"
"CG173ES3.3.2.3","CG173ST72"
"CG173ES3.3.2.3","CG173ST73"
"CG173ES3.3.2.3","CG173ST74"
"CG173ES3.3.2.3","CG173ST75"
"CG173ES3.3.2.3","CG173ST76"
"CG173ES3.3.2.3","CG173ST77"
"CG173ES3.3.2.3","CG173ST78"
"CG173ES3.3.2.3","CG173ST79"
"CG173ES3.3.2.3","CG173ST80"
"CG173ES3.3.2.3","CG173ST81"
"CG173ES3.3.2.3","CG173ST82"
"CG173ES3.3.2.3","CG173ST83"
"CG173ES3.3.2.3","CG173ST84"
"CG173ES3.3.2.3","CG173ST85"
"CG173ES3.3.2.3","CG173ST86"
"CG173ES3.3.2.3","CG173ST87"
"CG173ES3.3.2.3","CG173ST88"
"CG173ES3.3.2.3","CG173ST89"
"CG173ES3.3.2.3","CG173ST90"
"CG173ES3.3.2.3","CG173ST91"
"CG173ES3.3.2.3","CG173ST92"
"CG173ES3.3.2.3","CG173ST93"
"CG173ES3.3.2.3","CG173ST94"
"CG173ES3.3.2.3","CG173ST95"
"CG173ES3.3.2.3","CG173ST96"
"CG173ES3.3.2.3","CG173ST97"
"CG173ES3.3.2.3","CG173ST98"
"CG173ES3.3.2.3","CG173ST99"
"CG173ES3.3.2.3","CG173ST100"
"CG173ES3.3.2.3","CG173ST101"
"CG173ES3.3.2.3","CG173ST102"
"CG173ES3.3.2.3","CG173ST103"
"CG173ES3.3.2.3","CG173ST104"
"CG173ES3.3.2.3","CG173ST105"
"CG173ES3.3.2.3","CG173ST106"
"CG173ES3.3.2.3","CG173ST107"
"CG173ES3.3.2.3","CG173ST108"
"CG173ES3.3.2.3","CG173ST109"
"CG173ES3.3.2.3","CG173ST110"
"CG173ES3.3.2.3","CG173ST111"
"CG173ES3.3.2.3","CG173ST112"
"CG173ES3.3.2.3","CG173ST113"
"CG173ES3.3.2.3","CG173ST114"
"CG173ES3.3.2.3","CG173ST115"
"CG173ES3.3.2.3","CG173ST116"
"CG173ES3.3.2.3","CG173ST117"
"CG173ES3.3.2.3","CG173ST118"
"CG173ES3.3.2.3","CG173ST119"
"CG173ES3.3.2.3","CG173ST120"
"CG173ES3.3.2.3","CG173ST121"
"CG173ES3.3.2.3","CG173ST122"
"CG173ES3.3.2.3","CG173ST123"
"CG173ES3.3.2.3","CG173ST124"
"CG173ES3.3.2.3","CG173ST125"
"CG173ES3.3.2.3","CG173ST126"
"CG173ES3.3.2.3","CG173ST127"
"CG173ES3.3.2.3","CG173ST128"
"CG173ES3.3.2.4","CG173ST1"
"CG173ES3.3.2.4","CG173ST2"
"CG173ES3.3.2.4","CG173ST3"
"CG173ES3.3.2.4","CG173ST4"
"CG173ES3.3.2.4","CG173ST5"
"CG173ES3.3.2.4","CG173ST6"
"CG173ES3.3.2.4","CG173ST7"
"CG173ES3.3.2.4","CG173ST8"
"CG173ES3.3.2.4","CG173ST9"
"CG173ES3.3.2.4","CG173ST10"
"CG173ES3.3.2.4","CG173ST11"
"CG173ES3.3.2.4","CG173ST12"
"CG173ES3.3.2.4","CG173ST13"
"CG173ES3.3.2.4","CG173ST14"
"CG173ES3.3.2.4","CG173ST15"
"CG173ES3.3.2.4","CG173ST16"
"CG173ES3.3.2.4","CG173ST17"
"CG173ES3.3.2.4","CG173ST18"
"CG173ES3.3.2.4","CG173ST19"
"CG173ES3.3.2.4","CG173ST20"
"CG173ES3.3.2.4","CG173ST21"
"CG173ES3.3.2.4","CG173ST22"
"CG173ES3.3.2.4","CG173ST23"
"CG173ES3.3.2.4","CG173ST24"
"CG173ES3.3.2.4","CG173ST25"
"CG173ES3.3.2.4","CG173ST26"
"CG173ES3.3.2.4","CG173ST27"
"CG173ES3.3.2.4","CG173ST28"
"CG173ES3.3.2.4","CG173ST29"
"CG173ES3.3.2.4","CG173ST30"
"CG173ES3.3.2.4","CG173ST31"
"CG173ES3.3.2.4","CG173ST32"
"CG173ES3.3.2.4","CG173ST33"
"CG173ES3.3.2.4","CG173ST34"
"CG173ES3.3.2.4","CG173ST35"
"CG173ES3.3.2.4","CG173ST36"
"CG173ES3.3.2.4","CG173ST37"
"CG173ES3.3.2.4","CG173ST38"
"CG173ES3.3.2.4","CG173ST39"
"CG173ES3.3.2.4","CG173ST40"
"CG173ES3.3.2.4","CG173ST41"
"CG173ES3.3.2.4","CG173ST42"
"CG173ES3.3.2.4","CG173ST43"
"CG173ES3.3.2.4","CG173ST44"
"CG173ES3.3.2.4","CG173ST45"
"CG173ES3.3.2.4","CG173ST46"
"CG173ES3.3.2.4","CG173ST47"
"CG173ES3.3.2.4","CG173ST48"
"CG173ES3.3.2.4","CG173ST49"
"CG173ES3.3.2.4","CG173ST50"
"CG173ES3.3.2.4","CG173ST51"
"CG173ES3.3.2.4","CG173ST52"
"CG173ES3.3.2.4","CG173ST53"
"CG173ES3.3.2.4","CG173ST54"
"CG173ES3.3.2.4","CG173ST55"
"CG173ES3.3.2.4","CG173ST56"
"CG173ES3.3.2.4","CG173ST57"
"CG173ES3.3.2.4","CG173ST58"
"CG173ES3.3.2.4","CG173ST59"
"CG173ES3.3.2.4","CG173ST60"
"CG173ES3.3.2.4","CG173ST61"
"CG173ES3.3.2.4","CG173ST62"
"CG173ES3.3.2.4","CG173ST63"
"CG173ES3.3.2.4","CG173ST64"
"CG173ES3.3.2.4","CG173ST65"
"CG173ES3.3.2.4","CG173ST66"
"CG173ES3.3.2.4","CG173ST67"
"CG173ES3.3.2.4","CG173ST68"
"CG173ES3.3.2.4","CG173ST69"
"CG173ES3.3.2.4","CG173ST70"
"CG173ES3.3.2.4","CG173ST71"
"CG173ES3.3.2.4","CG173ST72"
"CG173ES3.3.2.4","CG173ST73"
"CG173ES3.3.2.4","CG173ST74"
"CG173ES3.3.2.4","CG173ST75"
"CG173ES3.3.2.4","CG173ST76"
"CG173ES3.3.2.4","CG173ST77"
"CG173ES3.3.2.4","CG173ST78"
"CG173ES3.3.2.4","CG173ST79"
"CG173ES3.3.2.4","CG173ST80"
"CG173ES3.3.2.4","CG173ST81"
"CG173ES3.3.2.4","CG173ST82"
"CG173ES3.3.2.4","CG173ST83"
"CG173ES3.3.2.4","CG173ST84"
"CG173ES3.3.2.4","CG173ST85"
"CG173ES3.3.2.4","CG173ST86"
"CG173ES3.3.2.4","CG173ST87"
"CG173ES3.3.2.4","CG173ST88"
"CG173ES3.3.2.4","CG173ST89"
"CG173ES3.3.2.4","CG173ST90"
"CG173ES3.3.2.4","CG173ST91"
"CG173ES3.3.2.4","CG173ST92"
"CG173ES3.3.2.4","CG173ST93"
"CG173ES3.3.2.4","CG173ST94"
"CG173ES3.3.2.4","CG173ST95"
"CG173ES3.3.2.4","CG173ST96"
"CG173ES3.3.2.4","CG173ST97"
"CG173ES3.3.2.4","CG173ST98"
"CG173ES3.3.2.4","CG173ST99"
"CG173ES3.3.2.4","CG173ST100"
"CG173ES3.3.2.4","CG173ST101"
"CG173ES3.3.2.4","CG173ST102"
"CG173ES3.3.2.4","CG173ST103"
"CG173ES3.3.2.4","CG173ST104"
"CG173ES3.3.2.4","CG173ST105"
"CG173ES3.3.2.4","CG173ST106"
"CG173ES3.3.2.4","CG173ST107"
"CG173ES3.3.2.4","CG173ST108"
"CG173ES3.3.2.4","CG173ST109"
"CG173ES3.3.2.4","CG173ST110"
"CG173ES3.3.2.4","CG173ST111"
"CG173ES3.3.2.4","CG173ST112"
"CG173ES3.3.2.4","CG173ST113"
"CG173ES3.3.2.4","CG173ST114"
"CG173ES3.3.2.4","CG173ST115"
"CG173ES3.3.2.4","CG173ST116"
"CG173ES3.3.2.4","CG173ST117"
"CG173ES3.3.2.4","CG173ST118"
"CG173ES3.3.2.4","CG173ST119"
"CG173ES3.3.2.4","CG173ST120"
"CG173ES3.3.2.4","CG173ST121"
"CG173ES3.3.2.4","CG173ST122"
"CG173ES3.3.2.4","CG173ST123"
"CG173ES3.3.2.4","CG173ST124"
"CG173ES3.3.2.4","CG173ST125"
"CG173ES3.3.2.4","CG173ST126"
"CG173ES3.3.2.4","CG173ST127"
"CG173ES3.3.2.4","CG173ST128"
"IPG257ES2.3.1","IPG257ST1"
"IPG257ES2.3.1","IPG257ST2"
"IPG257ES2.3.2","IPG257ST1"
"IPG257ES2.3.2","IPG257ST2"
"IPG257ES2.3.3","IPG257ST9"
"IPG257ES2.4.1","IPG257ST3"
"IPG257ES2.4.1","IPG257ST5"
"IPG257ES2.4.2","IPG257ST1"
"IPG257ES2.4.3","IPG257ST8"
"TA71ES1","TA71ST1"
"TA71ES1","TA71ST2"
"TA71ES1","TA71ST3"
"TA71ES2","TA71ST1"
"TA71ES2","TA71ST2"
"TA71ES2","TA71ST3"
"TA71ES3","TA71ST1"
"TA71ES3","TA71ST2"
"TA71ES3","TA71ST3"
"TA71ES4","TA71ST1"
"TA71ES4","TA71ST2"
"TA71ES4","TA71ST3"
"TA71ES5","TA71ST1"
"TA71ES5","TA71ST2"
"TA71ES5","TA71ST3"
"TA71ES6","TA71ST1"
"TA71ES6","TA71ST2"
"TA71ES6","TA71ST3"
"TA71ES7","TA71ST1"
"TA71ES7","TA71ST2"
"TA71ES7","TA71ST3"
"TA71ES8","TA71ST1"
"TA71ES8","TA71ST2"
"TA71ES8","TA71ST3"
"TA71ES9","TA71ST1"
"TA71ES9","TA71ST2"
"TA71ES9","TA71ST3"
"TA71ES10","TA71ST1"
"TA71ES10","TA71ST2"
"TA71ES10","TA71ST3"
"TA71ES11","TA71ST1"
"TA71ES11","TA71ST2"
"TA71ES11","TA71ST3"
"TA71ES12","TA71ST1"
"TA71ES12","TA71ST2"
"TA71ES12","TA71ST3"
"TA71ES13","TA71ST1"
"TA71ES13","TA71ST2"
"TA71ES13","TA71ST3"
"TA71ES14","TA71ST1"
"TA71ES14","TA71ST2"
"TA71ES14","TA71ST3"
"TA71ES15","TA71ST1"
"TA71ES15","TA71ST2"
"TA71ES15","TA71ST3"
"TA71ES21","TA71ST1"
"TA71ES21","TA71ST2"
"TA71ES21","TA71ST3"
"TA71ES22","TA71ST1"
"TA71ES22","TA71ST2"
"TA71ES22","TA71ST3"
"TA71ES23","TA71ST1"
"TA71ES23","TA71ST2"
"TA71ES23","TA71ST3"
"TA71ES24","TA71ST1"
"TA71ES24","TA71ST2"
"TA71ES24","TA71ST3"
"TA71ES25","TA71ST1"
"TA71ES25","TA71ST2"
"TA71ES25","TA71ST3"
"TA71ES26","TA71ST1"
"TA71ES26","TA71ST2"
"TA71ES26","TA71ST3"
"TA71ES27","TA71ST1"
"TA71ES27","TA71ST2"
"TA71ES27","TA71ST3"
"TA71ES28","TA71ST1"
"TA71ES28","TA71ST2"
"TA71ES28","TA71ST3"
"TA71ES29","TA71ST1"
"TA71ES29","TA71ST2"
"TA71ES29","TA71ST3"
"TA71ES30","TA71ST1"
"TA71ES30","TA71ST2"
"TA71ES30","TA71ST3"
"TA71ES31","TA71ST1"
"TA71ES31","TA71ST2"
"TA71ES31","TA71ST3"
"TA71ES32","TA71ST1"
"TA71ES32","TA71ST2"
"TA71ES32","TA71ST3"
"TA71ES33","TA71ST1"
"TA71ES33","TA71ST2"
"TA71ES33","TA71ST3"
"TA71ES34","TA71ST1"
"TA71ES34","TA71ST2"
"TA71ES34","TA71ST3"
"TA152ES1","TA152ST1"
"TA152ES2","TA152ST1"
"TA152ES3","TA152ST1"
"TA152ES4","TA152ST1"
"TA152ES5","TA152ST1"
"TA152ES6","TA152ST1"
"TA152ES7","TA152ST1"
"TA152ES8","TA152ST1"
"TA152ES9","TA152ST1"
"TA152ES10","TA152ST1"
"TA152ES11","TA152ST1"
"TA152ES12","TA152ST1"
"TA152ES13","TA152ST1"
"TA152ES14","TA152ST1"
"TA152ES15","TA152ST1"
"TA152ES16","TA152ST1"
"TA152ES17","TA152ST1"
"TA152ES18","TA152ST1"
"TA152ES19","TA152ST1"
"TA152ES20","TA152ST1"
"TA152ES21","TA152ST1"
"TA152ES22","TA152ST1"
"TA152ES23","TA152ST1"
"TA152ES24","TA152ST1"
"TA152ES25","TA152ST1"
"TA152ES26","TA152ST1"
"TA152ES28","TA152ST1"
"TA152ES29","TA152ST1"
"TA152ES30","TA152ST1"
"TA152ES31","TA152ST1"
"TA152ES32","TA152ST1"
"TA152ES33","TA152ST1"
"TA152ES34","TA152ST1"
"TA152ES35","TA152ST1"
"TA152ES36","TA152ST1"
"TA152ES37","TA152ST1"
"TA152ES38","TA152ST1"
"TA152ES39","TA152ST1"
"TA152ES40","TA152ST1"
"TA152ES41","TA152ST1"
"TA152ES42","TA152ST1"
"TA152ES43","TA152ST1"
